window,normalized score,prob density score
728,N/A,1.9301217518625557
735,N/A,2.493805052020802
730,N/A,2.5025481603714113
737,N/A,2.504501400389619
733,N/A,2.505460054302667
739,N/A,2.512510149065894
729,N/A,2.514088789069575
731,N/A,2.514731300644855
736,N/A,2.5154245230922307
738,N/A,2.526726926538719
734,N/A,2.5281158173735805
732,N/A,2.5295326280865758
740,N/A,2.5308901123813468
741,N/A,2.5660277753069
723,N/A,2.58301779564636
727,N/A,2.5887258871663854
726,N/A,2.5925464026422245
725,N/A,2.6135089481679135
724,N/A,2.6138618648311027
722,N/A,2.6566360484931684
721,N/A,2.6892815468667894
720,N/A,2.8123732891407176
32,N/A,13.75380792417714
31,N/A,13.961603752405008
0,N/A,14.195750839588758
1,N/A,14.195750839588758
2,N/A,14.195750839588758
3,N/A,14.195750839588758
5,N/A,14.195750839588758
6,N/A,14.195750839588758
7,N/A,14.195750839588758
8,N/A,14.195750839588758
9,N/A,14.195750839588758
11,N/A,14.195750839588758
13,N/A,14.195750839588758
15,N/A,14.195750839588758
16,N/A,14.195750839588758
17,N/A,14.195750839588758
18,N/A,14.195750839588758
19,N/A,14.195750839588758
20,N/A,14.195750839588758
21,N/A,14.195750839588758
22,N/A,14.195750839588758
23,N/A,14.195750839588758
25,N/A,14.195750839588758
26,N/A,14.195750839588758
27,N/A,14.195750839588758
30,N/A,14.195750839588758
38,N/A,14.195750839588758
39,N/A,14.195750839588758
42,N/A,14.195750839588758
45,N/A,14.195750839588758
47,N/A,14.195750839588758
48,N/A,14.195750839588758
50,N/A,14.195750839588758
51,N/A,14.195750839588758
52,N/A,14.195750839588758
53,N/A,14.195750839588758
56,N/A,14.195750839588758
57,N/A,14.195750839588758
58,N/A,14.195750839588758
59,N/A,14.195750839588758
61,N/A,14.195750839588758
62,N/A,14.195750839588758
63,N/A,14.195750839588758
64,N/A,14.195750839588758
65,N/A,14.195750839588758
66,N/A,14.195750839588758
67,N/A,14.195750839588758
68,N/A,14.195750839588758
69,N/A,14.195750839588758
70,N/A,14.195750839588758
71,N/A,14.195750839588758
72,N/A,14.195750839588758
73,N/A,14.195750839588758
74,N/A,14.195750839588758
75,N/A,14.195750839588758
76,N/A,14.195750839588758
77,N/A,14.195750839588758
78,N/A,14.195750839588758
79,N/A,14.195750839588758
80,N/A,14.195750839588758
81,N/A,14.195750839588758
82,N/A,14.195750839588758
83,N/A,14.195750839588758
84,N/A,14.195750839588758
85,N/A,14.195750839588758
86,N/A,14.195750839588758
87,N/A,14.195750839588758
88,N/A,14.195750839588758
89,N/A,14.195750839588758
90,N/A,14.195750839588758
91,N/A,14.195750839588758
92,N/A,14.195750839588758
93,N/A,14.195750839588758
94,N/A,14.195750839588758
95,N/A,14.195750839588758
96,N/A,14.195750839588758
97,N/A,14.195750839588758
98,N/A,14.195750839588758
99,N/A,14.195750839588758
100,N/A,14.195750839588758
101,N/A,14.195750839588758
102,N/A,14.195750839588758
103,N/A,14.195750839588758
104,N/A,14.195750839588758
105,N/A,14.195750839588758
106,N/A,14.195750839588758
107,N/A,14.195750839588758
108,N/A,14.195750839588758
109,N/A,14.195750839588758
110,N/A,14.195750839588758
111,N/A,14.195750839588758
112,N/A,14.195750839588758
113,N/A,14.195750839588758
114,N/A,14.195750839588758
115,N/A,14.195750839588758
116,N/A,14.195750839588758
117,N/A,14.195750839588758
118,N/A,14.195750839588758
119,N/A,14.195750839588758
120,N/A,14.195750839588758
121,N/A,14.195750839588758
122,N/A,14.195750839588758
123,N/A,14.195750839588758
124,N/A,14.195750839588758
125,N/A,14.195750839588758
126,N/A,14.195750839588758
127,N/A,14.195750839588758
128,N/A,14.195750839588758
129,N/A,14.195750839588758
130,N/A,14.195750839588758
131,N/A,14.195750839588758
132,N/A,14.195750839588758
133,N/A,14.195750839588758
134,N/A,14.195750839588758
135,N/A,14.195750839588758
136,N/A,14.195750839588758
137,N/A,14.195750839588758
138,N/A,14.195750839588758
139,N/A,14.195750839588758
140,N/A,14.195750839588758
141,N/A,14.195750839588758
142,N/A,14.195750839588758
143,N/A,14.195750839588758
144,N/A,14.195750839588758
145,N/A,14.195750839588758
146,N/A,14.195750839588758
147,N/A,14.195750839588758
148,N/A,14.195750839588758
149,N/A,14.195750839588758
150,N/A,14.195750839588758
151,N/A,14.195750839588758
152,N/A,14.195750839588758
153,N/A,14.195750839588758
154,N/A,14.195750839588758
155,N/A,14.195750839588758
156,N/A,14.195750839588758
157,N/A,14.195750839588758
158,N/A,14.195750839588758
159,N/A,14.195750839588758
160,N/A,14.195750839588758
161,N/A,14.195750839588758
162,N/A,14.195750839588758
163,N/A,14.195750839588758
164,N/A,14.195750839588758
165,N/A,14.195750839588758
166,N/A,14.195750839588758
167,N/A,14.195750839588758
168,N/A,14.195750839588758
169,N/A,14.195750839588758
170,N/A,14.195750839588758
171,N/A,14.195750839588758
172,N/A,14.195750839588758
173,N/A,14.195750839588758
174,N/A,14.195750839588758
175,N/A,14.195750839588758
176,N/A,14.195750839588758
177,N/A,14.195750839588758
178,N/A,14.195750839588758
179,N/A,14.195750839588758
180,N/A,14.195750839588758
181,N/A,14.195750839588758
182,N/A,14.195750839588758
183,N/A,14.195750839588758
184,N/A,14.195750839588758
185,N/A,14.195750839588758
186,N/A,14.195750839588758
187,N/A,14.195750839588758
188,N/A,14.195750839588758
189,N/A,14.195750839588758
190,N/A,14.195750839588758
191,N/A,14.195750839588758
192,N/A,14.195750839588758
193,N/A,14.195750839588758
194,N/A,14.195750839588758
195,N/A,14.195750839588758
196,N/A,14.195750839588758
197,N/A,14.195750839588758
198,N/A,14.195750839588758
199,N/A,14.195750839588758
200,N/A,14.195750839588758
201,N/A,14.195750839588758
202,N/A,14.195750839588758
203,N/A,14.195750839588758
204,N/A,14.195750839588758
205,N/A,14.195750839588758
206,N/A,14.195750839588758
207,N/A,14.195750839588758
208,N/A,14.195750839588758
209,N/A,14.195750839588758
210,N/A,14.195750839588758
211,N/A,14.195750839588758
212,N/A,14.195750839588758
213,N/A,14.195750839588758
214,N/A,14.195750839588758
215,N/A,14.195750839588758
216,N/A,14.195750839588758
217,N/A,14.195750839588758
218,N/A,14.195750839588758
219,N/A,14.195750839588758
220,N/A,14.195750839588758
221,N/A,14.195750839588758
222,N/A,14.195750839588758
223,N/A,14.195750839588758
224,N/A,14.195750839588758
225,N/A,14.195750839588758
226,N/A,14.195750839588758
227,N/A,14.195750839588758
228,N/A,14.195750839588758
229,N/A,14.195750839588758
230,N/A,14.195750839588758
231,N/A,14.195750839588758
232,N/A,14.195750839588758
233,N/A,14.195750839588758
234,N/A,14.195750839588758
235,N/A,14.195750839588758
236,N/A,14.195750839588758
237,N/A,14.195750839588758
238,N/A,14.195750839588758
239,N/A,14.195750839588758
240,N/A,14.195750839588758
241,N/A,14.195750839588758
242,N/A,14.195750839588758
243,N/A,14.195750839588758
244,N/A,14.195750839588758
245,N/A,14.195750839588758
246,N/A,14.195750839588758
247,N/A,14.195750839588758
248,N/A,14.195750839588758
249,N/A,14.195750839588758
250,N/A,14.195750839588758
251,N/A,14.195750839588758
252,N/A,14.195750839588758
253,N/A,14.195750839588758
254,N/A,14.195750839588758
255,N/A,14.195750839588758
256,N/A,14.195750839588758
257,N/A,14.195750839588758
258,N/A,14.195750839588758
259,N/A,14.195750839588758
260,N/A,14.195750839588758
261,N/A,14.195750839588758
262,N/A,14.195750839588758
263,N/A,14.195750839588758
264,N/A,14.195750839588758
265,N/A,14.195750839588758
266,N/A,14.195750839588758
267,N/A,14.195750839588758
268,N/A,14.195750839588758
269,N/A,14.195750839588758
270,N/A,14.195750839588758
271,N/A,14.195750839588758
272,N/A,14.195750839588758
273,N/A,14.195750839588758
274,N/A,14.195750839588758
275,N/A,14.195750839588758
276,N/A,14.195750839588758
277,N/A,14.195750839588758
278,N/A,14.195750839588758
279,N/A,14.195750839588758
280,N/A,14.195750839588758
281,N/A,14.195750839588758
282,N/A,14.195750839588758
283,N/A,14.195750839588758
284,N/A,14.195750839588758
285,N/A,14.195750839588758
286,N/A,14.195750839588758
287,N/A,14.195750839588758
288,N/A,14.195750839588758
289,N/A,14.195750839588758
290,N/A,14.195750839588758
291,N/A,14.195750839588758
292,N/A,14.195750839588758
293,N/A,14.195750839588758
294,N/A,14.195750839588758
295,N/A,14.195750839588758
296,N/A,14.195750839588758
297,N/A,14.195750839588758
298,N/A,14.195750839588758
299,N/A,14.195750839588758
300,N/A,14.195750839588758
301,N/A,14.195750839588758
302,N/A,14.195750839588758
303,N/A,14.195750839588758
304,N/A,14.195750839588758
305,N/A,14.195750839588758
306,N/A,14.195750839588758
307,N/A,14.195750839588758
308,N/A,14.195750839588758
309,N/A,14.195750839588758
310,N/A,14.195750839588758
311,N/A,14.195750839588758
312,N/A,14.195750839588758
313,N/A,14.195750839588758
314,N/A,14.195750839588758
315,N/A,14.195750839588758
316,N/A,14.195750839588758
317,N/A,14.195750839588758
318,N/A,14.195750839588758
319,N/A,14.195750839588758
320,N/A,14.195750839588758
321,N/A,14.195750839588758
322,N/A,14.195750839588758
323,N/A,14.195750839588758
324,N/A,14.195750839588758
325,N/A,14.195750839588758
326,N/A,14.195750839588758
327,N/A,14.195750839588758
328,N/A,14.195750839588758
329,N/A,14.195750839588758
330,N/A,14.195750839588758
331,N/A,14.195750839588758
332,N/A,14.195750839588758
333,N/A,14.195750839588758
334,N/A,14.195750839588758
335,N/A,14.195750839588758
336,N/A,14.195750839588758
337,N/A,14.195750839588758
338,N/A,14.195750839588758
339,N/A,14.195750839588758
340,N/A,14.195750839588758
341,N/A,14.195750839588758
342,N/A,14.195750839588758
343,N/A,14.195750839588758
344,N/A,14.195750839588758
345,N/A,14.195750839588758
346,N/A,14.195750839588758
347,N/A,14.195750839588758
348,N/A,14.195750839588758
349,N/A,14.195750839588758
350,N/A,14.195750839588758
351,N/A,14.195750839588758
352,N/A,14.195750839588758
353,N/A,14.195750839588758
354,N/A,14.195750839588758
355,N/A,14.195750839588758
356,N/A,14.195750839588758
357,N/A,14.195750839588758
358,N/A,14.195750839588758
359,N/A,14.195750839588758
360,N/A,14.195750839588758
361,N/A,14.195750839588758
362,N/A,14.195750839588758
363,N/A,14.195750839588758
364,N/A,14.195750839588758
365,N/A,14.195750839588758
366,N/A,14.195750839588758
367,N/A,14.195750839588758
368,N/A,14.195750839588758
369,N/A,14.195750839588758
370,N/A,14.195750839588758
371,N/A,14.195750839588758
372,N/A,14.195750839588758
373,N/A,14.195750839588758
374,N/A,14.195750839588758
375,N/A,14.195750839588758
376,N/A,14.195750839588758
377,N/A,14.195750839588758
378,N/A,14.195750839588758
379,N/A,14.195750839588758
380,N/A,14.195750839588758
381,N/A,14.195750839588758
382,N/A,14.195750839588758
383,N/A,14.195750839588758
384,N/A,14.195750839588758
385,N/A,14.195750839588758
386,N/A,14.195750839588758
387,N/A,14.195750839588758
388,N/A,14.195750839588758
389,N/A,14.195750839588758
390,N/A,14.195750839588758
391,N/A,14.195750839588758
392,N/A,14.195750839588758
393,N/A,14.195750839588758
394,N/A,14.195750839588758
395,N/A,14.195750839588758
396,N/A,14.195750839588758
397,N/A,14.195750839588758
398,N/A,14.195750839588758
399,N/A,14.195750839588758
400,N/A,14.195750839588758
401,N/A,14.195750839588758
402,N/A,14.195750839588758
403,N/A,14.195750839588758
404,N/A,14.195750839588758
405,N/A,14.195750839588758
406,N/A,14.195750839588758
407,N/A,14.195750839588758
408,N/A,14.195750839588758
409,N/A,14.195750839588758
410,N/A,14.195750839588758
411,N/A,14.195750839588758
412,N/A,14.195750839588758
413,N/A,14.195750839588758
414,N/A,14.195750839588758
415,N/A,14.195750839588758
416,N/A,14.195750839588758
417,N/A,14.195750839588758
418,N/A,14.195750839588758
419,N/A,14.195750839588758
420,N/A,14.195750839588758
421,N/A,14.195750839588758
422,N/A,14.195750839588758
423,N/A,14.195750839588758
424,N/A,14.195750839588758
425,N/A,14.195750839588758
426,N/A,14.195750839588758
427,N/A,14.195750839588758
428,N/A,14.195750839588758
429,N/A,14.195750839588758
430,N/A,14.195750839588758
431,N/A,14.195750839588758
432,N/A,14.195750839588758
433,N/A,14.195750839588758
434,N/A,14.195750839588758
435,N/A,14.195750839588758
436,N/A,14.195750839588758
437,N/A,14.195750839588758
438,N/A,14.195750839588758
439,N/A,14.195750839588758
440,N/A,14.195750839588758
441,N/A,14.195750839588758
442,N/A,14.195750839588758
443,N/A,14.195750839588758
444,N/A,14.195750839588758
445,N/A,14.195750839588758
446,N/A,14.195750839588758
447,N/A,14.195750839588758
448,N/A,14.195750839588758
449,N/A,14.195750839588758
450,N/A,14.195750839588758
451,N/A,14.195750839588758
452,N/A,14.195750839588758
453,N/A,14.195750839588758
454,N/A,14.195750839588758
455,N/A,14.195750839588758
456,N/A,14.195750839588758
457,N/A,14.195750839588758
458,N/A,14.195750839588758
459,N/A,14.195750839588758
460,N/A,14.195750839588758
461,N/A,14.195750839588758
462,N/A,14.195750839588758
463,N/A,14.195750839588758
464,N/A,14.195750839588758
465,N/A,14.195750839588758
466,N/A,14.195750839588758
467,N/A,14.195750839588758
468,N/A,14.195750839588758
469,N/A,14.195750839588758
470,N/A,14.195750839588758
471,N/A,14.195750839588758
472,N/A,14.195750839588758
473,N/A,14.195750839588758
474,N/A,14.195750839588758
475,N/A,14.195750839588758
476,N/A,14.195750839588758
477,N/A,14.195750839588758
478,N/A,14.195750839588758
479,N/A,14.195750839588758
480,N/A,14.195750839588758
481,N/A,14.195750839588758
482,N/A,14.195750839588758
483,N/A,14.195750839588758
484,N/A,14.195750839588758
485,N/A,14.195750839588758
486,N/A,14.195750839588758
487,N/A,14.195750839588758
488,N/A,14.195750839588758
489,N/A,14.195750839588758
490,N/A,14.195750839588758
491,N/A,14.195750839588758
492,N/A,14.195750839588758
493,N/A,14.195750839588758
494,N/A,14.195750839588758
495,N/A,14.195750839588758
496,N/A,14.195750839588758
497,N/A,14.195750839588758
498,N/A,14.195750839588758
499,N/A,14.195750839588758
500,N/A,14.195750839588758
501,N/A,14.195750839588758
502,N/A,14.195750839588758
503,N/A,14.195750839588758
504,N/A,14.195750839588758
505,N/A,14.195750839588758
506,N/A,14.195750839588758
507,N/A,14.195750839588758
508,N/A,14.195750839588758
509,N/A,14.195750839588758
510,N/A,14.195750839588758
511,N/A,14.195750839588758
512,N/A,14.195750839588758
513,N/A,14.195750839588758
514,N/A,14.195750839588758
515,N/A,14.195750839588758
516,N/A,14.195750839588758
517,N/A,14.195750839588758
518,N/A,14.195750839588758
519,N/A,14.195750839588758
520,N/A,14.195750839588758
521,N/A,14.195750839588758
522,N/A,14.195750839588758
523,N/A,14.195750839588758
524,N/A,14.195750839588758
525,N/A,14.195750839588758
526,N/A,14.195750839588758
527,N/A,14.195750839588758
528,N/A,14.195750839588758
529,N/A,14.195750839588758
530,N/A,14.195750839588758
531,N/A,14.195750839588758
532,N/A,14.195750839588758
533,N/A,14.195750839588758
534,N/A,14.195750839588758
535,N/A,14.195750839588758
536,N/A,14.195750839588758
537,N/A,14.195750839588758
538,N/A,14.195750839588758
539,N/A,14.195750839588758
540,N/A,14.195750839588758
541,N/A,14.195750839588758
542,N/A,14.195750839588758
543,N/A,14.195750839588758
544,N/A,14.195750839588758
545,N/A,14.195750839588758
546,N/A,14.195750839588758
547,N/A,14.195750839588758
548,N/A,14.195750839588758
549,N/A,14.195750839588758
550,N/A,14.195750839588758
551,N/A,14.195750839588758
552,N/A,14.195750839588758
553,N/A,14.195750839588758
554,N/A,14.195750839588758
555,N/A,14.195750839588758
556,N/A,14.195750839588758
557,N/A,14.195750839588758
558,N/A,14.195750839588758
559,N/A,14.195750839588758
560,N/A,14.195750839588758
561,N/A,14.195750839588758
562,N/A,14.195750839588758
563,N/A,14.195750839588758
564,N/A,14.195750839588758
565,N/A,14.195750839588758
566,N/A,14.195750839588758
567,N/A,14.195750839588758
568,N/A,14.195750839588758
569,N/A,14.195750839588758
570,N/A,14.195750839588758
571,N/A,14.195750839588758
572,N/A,14.195750839588758
573,N/A,14.195750839588758
574,N/A,14.195750839588758
575,N/A,14.195750839588758
576,N/A,14.195750839588758
577,N/A,14.195750839588758
578,N/A,14.195750839588758
579,N/A,14.195750839588758
580,N/A,14.195750839588758
581,N/A,14.195750839588758
582,N/A,14.195750839588758
583,N/A,14.195750839588758
584,N/A,14.195750839588758
585,N/A,14.195750839588758
586,N/A,14.195750839588758
587,N/A,14.195750839588758
588,N/A,14.195750839588758
589,N/A,14.195750839588758
590,N/A,14.195750839588758
591,N/A,14.195750839588758
592,N/A,14.195750839588758
593,N/A,14.195750839588758
594,N/A,14.195750839588758
595,N/A,14.195750839588758
596,N/A,14.195750839588758
597,N/A,14.195750839588758
598,N/A,14.195750839588758
599,N/A,14.195750839588758
600,N/A,14.195750839588758
601,N/A,14.195750839588758
602,N/A,14.195750839588758
603,N/A,14.195750839588758
604,N/A,14.195750839588758
605,N/A,14.195750839588758
606,N/A,14.195750839588758
607,N/A,14.195750839588758
608,N/A,14.195750839588758
609,N/A,14.195750839588758
610,N/A,14.195750839588758
611,N/A,14.195750839588758
612,N/A,14.195750839588758
613,N/A,14.195750839588758
614,N/A,14.195750839588758
615,N/A,14.195750839588758
616,N/A,14.195750839588758
617,N/A,14.195750839588758
618,N/A,14.195750839588758
619,N/A,14.195750839588758
620,N/A,14.195750839588758
621,N/A,14.195750839588758
622,N/A,14.195750839588758
623,N/A,14.195750839588758
624,N/A,14.195750839588758
625,N/A,14.195750839588758
626,N/A,14.195750839588758
627,N/A,14.195750839588758
628,N/A,14.195750839588758
629,N/A,14.195750839588758
630,N/A,14.195750839588758
631,N/A,14.195750839588758
632,N/A,14.195750839588758
633,N/A,14.195750839588758
634,N/A,14.195750839588758
635,N/A,14.195750839588758
636,N/A,14.195750839588758
637,N/A,14.195750839588758
638,N/A,14.195750839588758
639,N/A,14.195750839588758
640,N/A,14.195750839588758
641,N/A,14.195750839588758
642,N/A,14.195750839588758
643,N/A,14.195750839588758
644,N/A,14.195750839588758
645,N/A,14.195750839588758
646,N/A,14.195750839588758
647,N/A,14.195750839588758
648,N/A,14.195750839588758
649,N/A,14.195750839588758
650,N/A,14.195750839588758
651,N/A,14.195750839588758
652,N/A,14.195750839588758
653,N/A,14.195750839588758
654,N/A,14.195750839588758
655,N/A,14.195750839588758
656,N/A,14.195750839588758
657,N/A,14.195750839588758
658,N/A,14.195750839588758
659,N/A,14.195750839588758
660,N/A,14.195750839588758
661,N/A,14.195750839588758
662,N/A,14.195750839588758
663,N/A,14.195750839588758
664,N/A,14.195750839588758
665,N/A,14.195750839588758
666,N/A,14.195750839588758
667,N/A,14.195750839588758
668,N/A,14.195750839588758
669,N/A,14.195750839588758
670,N/A,14.195750839588758
671,N/A,14.195750839588758
672,N/A,14.195750839588758
673,N/A,14.195750839588758
674,N/A,14.195750839588758
675,N/A,14.195750839588758
676,N/A,14.195750839588758
677,N/A,14.195750839588758
678,N/A,14.195750839588758
679,N/A,14.195750839588758
680,N/A,14.195750839588758
681,N/A,14.195750839588758
682,N/A,14.195750839588758
683,N/A,14.195750839588758
684,N/A,14.195750839588758
685,N/A,14.195750839588758
686,N/A,14.195750839588758
687,N/A,14.195750839588758
688,N/A,14.195750839588758
689,N/A,14.195750839588758
690,N/A,14.195750839588758
691,N/A,14.195750839588758
692,N/A,14.195750839588758
693,N/A,14.195750839588758
694,N/A,14.195750839588758
695,N/A,14.195750839588758
696,N/A,14.195750839588758
697,N/A,14.195750839588758
698,N/A,14.195750839588758
699,N/A,14.195750839588758
700,N/A,14.195750839588758
701,N/A,14.195750839588758
702,N/A,14.195750839588758
703,N/A,14.195750839588758
704,N/A,14.195750839588758
705,N/A,14.195750839588758
706,N/A,14.195750839588758
707,N/A,14.195750839588758
708,N/A,14.195750839588758
709,N/A,14.195750839588758
710,N/A,14.195750839588758
711,N/A,14.195750839588758
712,N/A,14.195750839588758
713,N/A,14.195750839588758
714,N/A,14.195750839588758
715,N/A,14.195750839588758
716,N/A,14.195750839588758
717,N/A,14.195750839588758
718,N/A,14.195750839588758
719,N/A,14.195750839588758
742,N/A,14.195750839588758
743,N/A,14.195750839588758
744,N/A,14.195750839588758
745,N/A,14.195750839588758
746,N/A,14.195750839588758
747,N/A,14.195750839588758
748,N/A,14.195750839588758
