port,window,score
22,728,1.9301217518625557
22,735,2.493805052020802
22,730,2.5025481603714113
22,737,2.504501400389619
22,733,2.505460054302667
22,739,2.512510149065894
22,729,2.514088789069575
22,731,2.514731300644855
22,736,2.5154245230922307
22,738,2.526726926538719
22,734,2.5281158173735805
22,732,2.5295326280865758
22,740,2.5308901123813468
22,741,2.5660277753069
22,723,2.58301779564636
22,727,2.5887258871663854
22,726,2.5925464026422245
22,725,2.6135089481679135
22,724,2.6138618648311027
22,722,2.6566360484931684
22,721,2.6892815468667894
22,720,2.8123732891407176
22,32,13.75380792417714
22,31,13.961603752405008
22,0,14.195750839588758
22,1,14.195750839588758
22,2,14.195750839588758
22,3,14.195750839588758
22,5,14.195750839588758
22,6,14.195750839588758
22,7,14.195750839588758
22,8,14.195750839588758
22,9,14.195750839588758
22,11,14.195750839588758
22,13,14.195750839588758
22,15,14.195750839588758
22,16,14.195750839588758
22,17,14.195750839588758
22,18,14.195750839588758
22,19,14.195750839588758
22,20,14.195750839588758
22,21,14.195750839588758
22,22,14.195750839588758
22,23,14.195750839588758
22,25,14.195750839588758
22,26,14.195750839588758
22,27,14.195750839588758
22,30,14.195750839588758
22,38,14.195750839588758
22,39,14.195750839588758
22,42,14.195750839588758
22,45,14.195750839588758
22,47,14.195750839588758
22,48,14.195750839588758
22,50,14.195750839588758
22,51,14.195750839588758
22,52,14.195750839588758
22,53,14.195750839588758
22,56,14.195750839588758
22,57,14.195750839588758
22,58,14.195750839588758
22,59,14.195750839588758
22,61,14.195750839588758
22,62,14.195750839588758
22,63,14.195750839588758
22,64,14.195750839588758
22,65,14.195750839588758
22,66,14.195750839588758
22,67,14.195750839588758
22,68,14.195750839588758
22,69,14.195750839588758
22,70,14.195750839588758
22,71,14.195750839588758
22,72,14.195750839588758
22,73,14.195750839588758
22,74,14.195750839588758
22,75,14.195750839588758
22,76,14.195750839588758
22,77,14.195750839588758
22,78,14.195750839588758
22,79,14.195750839588758
22,80,14.195750839588758
22,81,14.195750839588758
22,82,14.195750839588758
22,83,14.195750839588758
22,84,14.195750839588758
22,85,14.195750839588758
22,86,14.195750839588758
22,87,14.195750839588758
22,88,14.195750839588758
22,89,14.195750839588758
22,90,14.195750839588758
22,91,14.195750839588758
22,92,14.195750839588758
22,93,14.195750839588758
22,94,14.195750839588758
22,95,14.195750839588758
22,96,14.195750839588758
22,97,14.195750839588758
22,98,14.195750839588758
22,99,14.195750839588758
22,100,14.195750839588758
22,101,14.195750839588758
22,102,14.195750839588758
22,103,14.195750839588758
22,104,14.195750839588758
22,105,14.195750839588758
22,106,14.195750839588758
22,107,14.195750839588758
22,108,14.195750839588758
22,109,14.195750839588758
22,110,14.195750839588758
22,111,14.195750839588758
22,112,14.195750839588758
22,113,14.195750839588758
22,114,14.195750839588758
22,115,14.195750839588758
22,116,14.195750839588758
22,117,14.195750839588758
22,118,14.195750839588758
22,119,14.195750839588758
22,120,14.195750839588758
22,121,14.195750839588758
22,122,14.195750839588758
22,123,14.195750839588758
22,124,14.195750839588758
22,125,14.195750839588758
22,126,14.195750839588758
22,127,14.195750839588758
22,128,14.195750839588758
22,129,14.195750839588758
22,130,14.195750839588758
22,131,14.195750839588758
22,132,14.195750839588758
22,133,14.195750839588758
22,134,14.195750839588758
22,135,14.195750839588758
22,136,14.195750839588758
22,137,14.195750839588758
22,138,14.195750839588758
22,139,14.195750839588758
22,140,14.195750839588758
22,141,14.195750839588758
22,142,14.195750839588758
22,143,14.195750839588758
22,144,14.195750839588758
22,145,14.195750839588758
22,146,14.195750839588758
22,147,14.195750839588758
22,148,14.195750839588758
22,149,14.195750839588758
22,150,14.195750839588758
22,151,14.195750839588758
22,152,14.195750839588758
22,153,14.195750839588758
22,154,14.195750839588758
22,155,14.195750839588758
22,156,14.195750839588758
22,157,14.195750839588758
22,158,14.195750839588758
22,159,14.195750839588758
22,160,14.195750839588758
22,161,14.195750839588758
22,162,14.195750839588758
22,163,14.195750839588758
22,164,14.195750839588758
22,165,14.195750839588758
22,166,14.195750839588758
22,167,14.195750839588758
22,168,14.195750839588758
22,169,14.195750839588758
22,170,14.195750839588758
22,171,14.195750839588758
22,172,14.195750839588758
22,173,14.195750839588758
22,174,14.195750839588758
22,175,14.195750839588758
22,176,14.195750839588758
22,177,14.195750839588758
22,178,14.195750839588758
22,179,14.195750839588758
22,180,14.195750839588758
22,181,14.195750839588758
22,182,14.195750839588758
22,183,14.195750839588758
22,184,14.195750839588758
22,185,14.195750839588758
22,186,14.195750839588758
22,187,14.195750839588758
22,188,14.195750839588758
22,189,14.195750839588758
22,190,14.195750839588758
22,191,14.195750839588758
22,192,14.195750839588758
22,193,14.195750839588758
22,194,14.195750839588758
22,195,14.195750839588758
22,196,14.195750839588758
22,197,14.195750839588758
22,198,14.195750839588758
22,199,14.195750839588758
22,200,14.195750839588758
22,201,14.195750839588758
22,202,14.195750839588758
22,203,14.195750839588758
22,204,14.195750839588758
22,205,14.195750839588758
22,206,14.195750839588758
22,207,14.195750839588758
22,208,14.195750839588758
22,209,14.195750839588758
22,210,14.195750839588758
22,211,14.195750839588758
22,212,14.195750839588758
22,213,14.195750839588758
22,214,14.195750839588758
22,215,14.195750839588758
22,216,14.195750839588758
22,217,14.195750839588758
22,218,14.195750839588758
22,219,14.195750839588758
22,220,14.195750839588758
22,221,14.195750839588758
22,222,14.195750839588758
22,223,14.195750839588758
22,224,14.195750839588758
22,225,14.195750839588758
22,226,14.195750839588758
22,227,14.195750839588758
22,228,14.195750839588758
22,229,14.195750839588758
22,230,14.195750839588758
22,231,14.195750839588758
22,232,14.195750839588758
22,233,14.195750839588758
22,234,14.195750839588758
22,235,14.195750839588758
22,236,14.195750839588758
22,237,14.195750839588758
22,238,14.195750839588758
22,239,14.195750839588758
22,240,14.195750839588758
22,241,14.195750839588758
22,242,14.195750839588758
22,243,14.195750839588758
22,244,14.195750839588758
22,245,14.195750839588758
22,246,14.195750839588758
22,247,14.195750839588758
22,248,14.195750839588758
22,249,14.195750839588758
22,250,14.195750839588758
22,251,14.195750839588758
22,252,14.195750839588758
22,253,14.195750839588758
22,254,14.195750839588758
22,255,14.195750839588758
22,256,14.195750839588758
22,257,14.195750839588758
22,258,14.195750839588758
22,259,14.195750839588758
22,260,14.195750839588758
22,261,14.195750839588758
22,262,14.195750839588758
22,263,14.195750839588758
22,264,14.195750839588758
22,265,14.195750839588758
22,266,14.195750839588758
22,267,14.195750839588758
22,268,14.195750839588758
22,269,14.195750839588758
22,270,14.195750839588758
22,271,14.195750839588758
22,272,14.195750839588758
22,273,14.195750839588758
22,274,14.195750839588758
22,275,14.195750839588758
22,276,14.195750839588758
22,277,14.195750839588758
22,278,14.195750839588758
22,279,14.195750839588758
22,280,14.195750839588758
22,281,14.195750839588758
22,282,14.195750839588758
22,283,14.195750839588758
22,284,14.195750839588758
22,285,14.195750839588758
22,286,14.195750839588758
22,287,14.195750839588758
22,288,14.195750839588758
22,289,14.195750839588758
22,290,14.195750839588758
22,291,14.195750839588758
22,292,14.195750839588758
22,293,14.195750839588758
22,294,14.195750839588758
22,295,14.195750839588758
22,296,14.195750839588758
22,297,14.195750839588758
22,298,14.195750839588758
22,299,14.195750839588758
22,300,14.195750839588758
22,301,14.195750839588758
22,302,14.195750839588758
22,303,14.195750839588758
22,304,14.195750839588758
22,305,14.195750839588758
22,306,14.195750839588758
22,307,14.195750839588758
22,308,14.195750839588758
22,309,14.195750839588758
22,310,14.195750839588758
22,311,14.195750839588758
22,312,14.195750839588758
22,313,14.195750839588758
22,314,14.195750839588758
22,315,14.195750839588758
22,316,14.195750839588758
22,317,14.195750839588758
22,318,14.195750839588758
22,319,14.195750839588758
22,320,14.195750839588758
22,321,14.195750839588758
22,322,14.195750839588758
22,323,14.195750839588758
22,324,14.195750839588758
22,325,14.195750839588758
22,326,14.195750839588758
22,327,14.195750839588758
22,328,14.195750839588758
22,329,14.195750839588758
22,330,14.195750839588758
22,331,14.195750839588758
22,332,14.195750839588758
22,333,14.195750839588758
22,334,14.195750839588758
22,335,14.195750839588758
22,336,14.195750839588758
22,337,14.195750839588758
22,338,14.195750839588758
22,339,14.195750839588758
22,340,14.195750839588758
22,341,14.195750839588758
22,342,14.195750839588758
22,343,14.195750839588758
22,344,14.195750839588758
22,345,14.195750839588758
22,346,14.195750839588758
22,347,14.195750839588758
22,348,14.195750839588758
22,349,14.195750839588758
22,350,14.195750839588758
22,351,14.195750839588758
22,352,14.195750839588758
22,353,14.195750839588758
22,354,14.195750839588758
22,355,14.195750839588758
22,356,14.195750839588758
22,357,14.195750839588758
22,358,14.195750839588758
22,359,14.195750839588758
22,360,14.195750839588758
22,361,14.195750839588758
22,362,14.195750839588758
22,363,14.195750839588758
22,364,14.195750839588758
22,365,14.195750839588758
22,366,14.195750839588758
22,367,14.195750839588758
22,368,14.195750839588758
22,369,14.195750839588758
22,370,14.195750839588758
22,371,14.195750839588758
22,372,14.195750839588758
22,373,14.195750839588758
22,374,14.195750839588758
22,375,14.195750839588758
22,376,14.195750839588758
22,377,14.195750839588758
22,378,14.195750839588758
22,379,14.195750839588758
22,380,14.195750839588758
22,381,14.195750839588758
22,382,14.195750839588758
22,383,14.195750839588758
22,384,14.195750839588758
22,385,14.195750839588758
22,386,14.195750839588758
22,387,14.195750839588758
22,388,14.195750839588758
22,389,14.195750839588758
22,390,14.195750839588758
22,391,14.195750839588758
22,392,14.195750839588758
22,393,14.195750839588758
22,394,14.195750839588758
22,395,14.195750839588758
22,396,14.195750839588758
22,397,14.195750839588758
22,398,14.195750839588758
22,399,14.195750839588758
22,400,14.195750839588758
22,401,14.195750839588758
22,402,14.195750839588758
22,403,14.195750839588758
22,404,14.195750839588758
22,405,14.195750839588758
22,406,14.195750839588758
22,407,14.195750839588758
22,408,14.195750839588758
22,409,14.195750839588758
22,410,14.195750839588758
22,411,14.195750839588758
22,412,14.195750839588758
22,413,14.195750839588758
22,414,14.195750839588758
22,415,14.195750839588758
22,416,14.195750839588758
22,417,14.195750839588758
22,418,14.195750839588758
22,419,14.195750839588758
22,420,14.195750839588758
22,421,14.195750839588758
22,422,14.195750839588758
22,423,14.195750839588758
22,424,14.195750839588758
22,425,14.195750839588758
22,426,14.195750839588758
22,427,14.195750839588758
22,428,14.195750839588758
22,429,14.195750839588758
22,430,14.195750839588758
22,431,14.195750839588758
22,432,14.195750839588758
22,433,14.195750839588758
22,434,14.195750839588758
22,435,14.195750839588758
22,436,14.195750839588758
22,437,14.195750839588758
22,438,14.195750839588758
22,439,14.195750839588758
22,440,14.195750839588758
22,441,14.195750839588758
22,442,14.195750839588758
22,443,14.195750839588758
22,444,14.195750839588758
22,445,14.195750839588758
22,446,14.195750839588758
22,447,14.195750839588758
22,448,14.195750839588758
22,449,14.195750839588758
22,450,14.195750839588758
22,451,14.195750839588758
22,452,14.195750839588758
22,453,14.195750839588758
22,454,14.195750839588758
22,455,14.195750839588758
22,456,14.195750839588758
22,457,14.195750839588758
22,458,14.195750839588758
22,459,14.195750839588758
22,460,14.195750839588758
22,461,14.195750839588758
22,462,14.195750839588758
22,463,14.195750839588758
22,464,14.195750839588758
22,465,14.195750839588758
22,466,14.195750839588758
22,467,14.195750839588758
22,468,14.195750839588758
22,469,14.195750839588758
22,470,14.195750839588758
22,471,14.195750839588758
22,472,14.195750839588758
22,473,14.195750839588758
22,474,14.195750839588758
22,475,14.195750839588758
22,476,14.195750839588758
22,477,14.195750839588758
22,478,14.195750839588758
22,479,14.195750839588758
22,480,14.195750839588758
22,481,14.195750839588758
22,482,14.195750839588758
22,483,14.195750839588758
22,484,14.195750839588758
22,485,14.195750839588758
22,486,14.195750839588758
22,487,14.195750839588758
22,488,14.195750839588758
22,489,14.195750839588758
22,490,14.195750839588758
22,491,14.195750839588758
22,492,14.195750839588758
22,493,14.195750839588758
22,494,14.195750839588758
22,495,14.195750839588758
22,496,14.195750839588758
22,497,14.195750839588758
22,498,14.195750839588758
22,499,14.195750839588758
22,500,14.195750839588758
22,501,14.195750839588758
22,502,14.195750839588758
22,503,14.195750839588758
22,504,14.195750839588758
22,505,14.195750839588758
22,506,14.195750839588758
22,507,14.195750839588758
22,508,14.195750839588758
22,509,14.195750839588758
22,510,14.195750839588758
22,511,14.195750839588758
22,512,14.195750839588758
22,513,14.195750839588758
22,514,14.195750839588758
22,515,14.195750839588758
22,516,14.195750839588758
22,517,14.195750839588758
22,518,14.195750839588758
22,519,14.195750839588758
22,520,14.195750839588758
22,521,14.195750839588758
22,522,14.195750839588758
22,523,14.195750839588758
22,524,14.195750839588758
22,525,14.195750839588758
22,526,14.195750839588758
22,527,14.195750839588758
22,528,14.195750839588758
22,529,14.195750839588758
22,530,14.195750839588758
22,531,14.195750839588758
22,532,14.195750839588758
22,533,14.195750839588758
22,534,14.195750839588758
22,535,14.195750839588758
22,536,14.195750839588758
22,537,14.195750839588758
22,538,14.195750839588758
22,539,14.195750839588758
22,540,14.195750839588758
22,541,14.195750839588758
22,542,14.195750839588758
22,543,14.195750839588758
22,544,14.195750839588758
22,545,14.195750839588758
22,546,14.195750839588758
22,547,14.195750839588758
22,548,14.195750839588758
22,549,14.195750839588758
22,550,14.195750839588758
22,551,14.195750839588758
22,552,14.195750839588758
22,553,14.195750839588758
22,554,14.195750839588758
22,555,14.195750839588758
22,556,14.195750839588758
22,557,14.195750839588758
22,558,14.195750839588758
22,559,14.195750839588758
22,560,14.195750839588758
22,561,14.195750839588758
22,562,14.195750839588758
22,563,14.195750839588758
22,564,14.195750839588758
22,565,14.195750839588758
22,566,14.195750839588758
22,567,14.195750839588758
22,568,14.195750839588758
22,569,14.195750839588758
22,570,14.195750839588758
22,571,14.195750839588758
22,572,14.195750839588758
22,573,14.195750839588758
22,574,14.195750839588758
22,575,14.195750839588758
22,576,14.195750839588758
22,577,14.195750839588758
22,578,14.195750839588758
22,579,14.195750839588758
22,580,14.195750839588758
22,581,14.195750839588758
22,582,14.195750839588758
22,583,14.195750839588758
22,584,14.195750839588758
22,585,14.195750839588758
22,586,14.195750839588758
22,587,14.195750839588758
22,588,14.195750839588758
22,589,14.195750839588758
22,590,14.195750839588758
22,591,14.195750839588758
22,592,14.195750839588758
22,593,14.195750839588758
22,594,14.195750839588758
22,595,14.195750839588758
22,596,14.195750839588758
22,597,14.195750839588758
22,598,14.195750839588758
22,599,14.195750839588758
22,600,14.195750839588758
22,601,14.195750839588758
22,602,14.195750839588758
22,603,14.195750839588758
22,604,14.195750839588758
22,605,14.195750839588758
22,606,14.195750839588758
22,607,14.195750839588758
22,608,14.195750839588758
22,609,14.195750839588758
22,610,14.195750839588758
22,611,14.195750839588758
22,612,14.195750839588758
22,613,14.195750839588758
22,614,14.195750839588758
22,615,14.195750839588758
22,616,14.195750839588758
22,617,14.195750839588758
22,618,14.195750839588758
22,619,14.195750839588758
22,620,14.195750839588758
22,621,14.195750839588758
22,622,14.195750839588758
22,623,14.195750839588758
22,624,14.195750839588758
22,625,14.195750839588758
22,626,14.195750839588758
22,627,14.195750839588758
22,628,14.195750839588758
22,629,14.195750839588758
22,630,14.195750839588758
22,631,14.195750839588758
22,632,14.195750839588758
22,633,14.195750839588758
22,634,14.195750839588758
22,635,14.195750839588758
22,636,14.195750839588758
22,637,14.195750839588758
22,638,14.195750839588758
22,639,14.195750839588758
22,640,14.195750839588758
22,641,14.195750839588758
22,642,14.195750839588758
22,643,14.195750839588758
22,644,14.195750839588758
22,645,14.195750839588758
22,646,14.195750839588758
22,647,14.195750839588758
22,648,14.195750839588758
22,649,14.195750839588758
22,650,14.195750839588758
22,651,14.195750839588758
22,652,14.195750839588758
22,653,14.195750839588758
22,654,14.195750839588758
22,655,14.195750839588758
22,656,14.195750839588758
22,657,14.195750839588758
22,658,14.195750839588758
22,659,14.195750839588758
22,660,14.195750839588758
22,661,14.195750839588758
22,662,14.195750839588758
22,663,14.195750839588758
22,664,14.195750839588758
22,665,14.195750839588758
22,666,14.195750839588758
22,667,14.195750839588758
22,668,14.195750839588758
22,669,14.195750839588758
22,670,14.195750839588758
22,671,14.195750839588758
22,672,14.195750839588758
22,673,14.195750839588758
22,674,14.195750839588758
22,675,14.195750839588758
22,676,14.195750839588758
22,677,14.195750839588758
22,678,14.195750839588758
22,679,14.195750839588758
22,680,14.195750839588758
22,681,14.195750839588758
22,682,14.195750839588758
22,683,14.195750839588758
22,684,14.195750839588758
22,685,14.195750839588758
22,686,14.195750839588758
22,687,14.195750839588758
22,688,14.195750839588758
22,689,14.195750839588758
22,690,14.195750839588758
22,691,14.195750839588758
22,692,14.195750839588758
22,693,14.195750839588758
22,694,14.195750839588758
22,695,14.195750839588758
22,696,14.195750839588758
22,697,14.195750839588758
22,698,14.195750839588758
22,699,14.195750839588758
22,700,14.195750839588758
22,701,14.195750839588758
22,702,14.195750839588758
22,703,14.195750839588758
22,704,14.195750839588758
22,705,14.195750839588758
22,706,14.195750839588758
22,707,14.195750839588758
22,708,14.195750839588758
22,709,14.195750839588758
22,710,14.195750839588758
22,711,14.195750839588758
22,712,14.195750839588758
22,713,14.195750839588758
22,714,14.195750839588758
22,715,14.195750839588758
22,716,14.195750839588758
22,717,14.195750839588758
22,718,14.195750839588758
22,719,14.195750839588758
22,742,14.195750839588758
22,743,14.195750839588758
22,744,14.195750839588758
22,745,14.195750839588758
22,746,14.195750839588758
22,747,14.195750839588758
22,748,14.195750839588758
22,749,14.195750839588758
