port,window,score
22,750,14.195750839588758
22,751,14.195750839588758
22,752,14.195750839588758
22,753,14.195750839588758
22,754,14.195750839588758
22,755,14.195750839588758
22,756,14.195750839588758
22,757,14.195750839588758
22,758,14.195750839588758
22,759,14.195750839588758
22,760,14.195750839588758
22,761,14.195750839588758
22,762,14.195750839588758
22,763,14.195750839588758
22,764,14.195750839588758
22,765,14.195750839588758
22,766,14.195750839588758
22,767,14.195750839588758
22,768,14.195750839588758
22,769,14.195750839588758
22,770,14.195750839588758
22,771,14.195750839588758
22,772,14.195750839588758
22,773,14.195750839588758
22,774,14.195750839588758
22,775,14.195750839588758
22,776,14.195750839588758
22,777,14.195750839588758
22,778,14.195750839588758
22,779,14.195750839588758
22,780,14.195750839588758
22,781,14.195750839588758
22,782,14.195750839588758
22,783,14.195750839588758
22,784,14.195750839588758
22,785,14.195750839588758
22,786,14.195750839588758
22,787,14.195750839588758
22,788,14.195750839588758
22,789,14.195750839588758
22,790,14.195750839588758
22,791,14.195750839588758
22,792,14.195750839588758
22,793,14.195750839588758
22,794,14.195750839588758
22,795,14.195750839588758
22,796,14.195750839588758
22,797,14.195750839588758
22,798,14.195750839588758
22,799,14.195750839588758
22,800,14.195750839588758
22,801,14.195750839588758
22,802,14.195750839588758
22,803,14.195750839588758
22,804,14.195750839588758
22,805,14.195750839588758
22,806,14.195750839588758
22,807,14.195750839588758
22,808,14.195750839588758
22,809,14.195750839588758
22,810,14.195750839588758
22,811,14.195750839588758
22,812,14.195750839588758
22,813,14.195750839588758
22,814,14.195750839588758
22,815,14.195750839588758
22,816,14.195750839588758
22,817,14.195750839588758
22,818,14.195750839588758
22,819,14.195750839588758
22,820,14.195750839588758
22,821,14.195750839588758
22,822,14.195750839588758
22,823,14.195750839588758
22,824,14.195750839588758
22,825,14.195750839588758
22,826,14.195750839588758
22,827,14.195750839588758
22,828,14.195750839588758
22,829,14.195750839588758
22,830,14.195750839588758
22,831,14.195750839588758
22,832,14.195750839588758
22,833,14.195750839588758
22,834,14.195750839588758
22,835,14.195750839588758
22,836,14.195750839588758
22,837,14.195750839588758
22,838,14.195750839588758
22,839,14.195750839588758
22,840,14.195750839588758
22,841,14.195750839588758
22,842,14.195750839588758
22,843,14.195750839588758
22,844,14.195750839588758
22,845,14.195750839588758
22,846,14.195750839588758
22,847,14.195750839588758
22,848,14.195750839588758
22,849,14.195750839588758
22,850,14.195750839588758
22,851,14.195750839588758
22,852,14.195750839588758
22,853,14.195750839588758
22,854,14.195750839588758
22,855,14.195750839588758
22,856,14.195750839588758
22,857,14.195750839588758
22,858,14.195750839588758
22,859,14.195750839588758
22,860,14.195750839588758
22,861,14.195750839588758
22,862,14.195750839588758
22,863,14.195750839588758
22,864,14.195750839588758
22,865,14.195750839588758
22,866,14.195750839588758
22,867,14.195750839588758
22,868,14.195750839588758
22,869,14.195750839588758
22,870,14.195750839588758
22,871,14.195750839588758
22,872,14.195750839588758
22,873,14.195750839588758
22,874,14.195750839588758
22,875,14.195750839588758
22,876,14.195750839588758
22,877,14.195750839588758
22,878,14.195750839588758
22,879,14.195750839588758
22,880,14.195750839588758
22,881,14.195750839588758
22,882,14.195750839588758
22,883,14.195750839588758
22,884,14.195750839588758
22,885,14.195750839588758
22,886,14.195750839588758
22,887,14.195750839588758
22,888,14.195750839588758
22,889,14.195750839588758
22,890,14.195750839588758
22,891,14.195750839588758
22,892,14.195750839588758
22,893,14.195750839588758
22,894,14.195750839588758
22,895,14.195750839588758
22,896,14.195750839588758
22,897,14.195750839588758
22,898,14.195750839588758
22,899,14.195750839588758
22,900,14.195750839588758
22,901,14.195750839588758
22,902,14.195750839588758
22,903,14.195750839588758
22,904,14.195750839588758
22,905,14.195750839588758
22,906,14.195750839588758
22,907,14.195750839588758
22,908,14.195750839588758
22,909,14.195750839588758
22,910,14.195750839588758
22,911,14.195750839588758
22,912,14.195750839588758
22,913,14.195750839588758
22,914,14.195750839588758
22,915,14.195750839588758
22,916,14.195750839588758
22,917,14.195750839588758
22,918,14.195750839588758
22,919,14.195750839588758
22,920,14.195750839588758
22,921,14.195750839588758
22,922,14.195750839588758
22,923,14.195750839588758
22,924,14.195750839588758
22,925,14.195750839588758
22,926,14.195750839588758
22,927,14.195750839588758
22,928,14.195750839588758
22,929,14.195750839588758
22,930,14.195750839588758
22,931,14.195750839588758
22,932,14.195750839588758
22,933,14.195750839588758
22,934,14.195750839588758
22,935,14.195750839588758
22,936,14.195750839588758
22,937,14.195750839588758
22,938,14.195750839588758
22,939,14.195750839588758
22,940,14.195750839588758
22,941,14.195750839588758
22,942,14.195750839588758
22,943,14.195750839588758
22,944,14.195750839588758
22,945,14.195750839588758
22,946,14.195750839588758
22,947,14.195750839588758
22,948,14.195750839588758
22,949,14.195750839588758
22,950,14.195750839588758
22,951,14.195750839588758
22,952,14.195750839588758
22,953,14.195750839588758
22,954,14.195750839588758
22,955,14.195750839588758
22,956,14.195750839588758
22,957,14.195750839588758
22,958,14.195750839588758
22,959,14.195750839588758
22,960,14.195750839588758
22,961,14.195750839588758
22,962,14.195750839588758
22,963,14.195750839588758
22,964,14.195750839588758
22,965,14.195750839588758
22,966,14.195750839588758
22,967,14.195750839588758
22,968,14.195750839588758
22,969,14.195750839588758
22,970,14.195750839588758
22,971,14.195750839588758
22,972,14.195750839588758
22,973,14.195750839588758
22,974,14.195750839588758
22,975,14.195750839588758
22,976,14.195750839588758
22,977,14.195750839588758
22,978,14.195750839588758
22,979,14.195750839588758
22,980,14.195750839588758
22,981,14.195750839588758
22,982,14.195750839588758
22,983,14.195750839588758
22,984,14.195750839588758
22,985,14.195750839588758
22,986,14.195750839588758
22,987,14.195750839588758
22,988,14.195750839588758
22,989,14.195750839588758
22,990,14.195750839588758
22,991,14.195750839588758
22,992,14.195750839588758
22,993,14.195750839588758
22,994,14.195750839588758
22,995,14.195750839588758
22,996,14.195750839588758
22,997,14.195750839588758
22,998,14.195750839588758
22,999,14.195750839588758
22,1000,14.195750839588758
22,1001,14.195750839588758
22,1002,14.195750839588758
22,1003,14.195750839588758
22,1004,14.195750839588758
22,1005,14.195750839588758
22,1006,14.195750839588758
22,1007,14.195750839588758
22,1008,14.195750839588758
22,1009,14.195750839588758
22,1010,14.195750839588758
22,1011,14.195750839588758
22,1012,14.195750839588758
22,1013,14.195750839588758
22,1014,14.195750839588758
22,1015,14.195750839588758
22,1016,14.195750839588758
22,1017,14.195750839588758
22,1018,14.195750839588758
22,1019,14.195750839588758
22,1020,14.195750839588758
22,1021,14.195750839588758
22,1022,14.195750839588758
22,1023,14.195750839588758
22,1024,14.195750839588758
22,1025,14.195750839588758
22,1026,14.195750839588758
22,1027,14.195750839588758
22,1028,14.195750839588758
22,1029,14.195750839588758
22,1030,14.195750839588758
22,1031,14.195750839588758
22,1032,14.195750839588758
22,1033,14.195750839588758
22,1034,14.195750839588758
22,1035,14.195750839588758
22,1036,14.195750839588758
22,1037,14.195750839588758
22,1038,14.195750839588758
22,1039,14.195750839588758
22,1040,14.195750839588758
22,1041,14.195750839588758
22,1042,14.195750839588758
22,1043,14.195750839588758
22,1044,14.195750839588758
22,1045,14.195750839588758
22,1046,14.195750839588758
22,1047,14.195750839588758
22,1048,14.195750839588758
22,1049,14.195750839588758
22,1050,14.195750839588758
22,1051,14.195750839588758
22,1052,14.195750839588758
22,1053,14.195750839588758
22,1054,14.195750839588758
22,1055,14.195750839588758
22,1056,14.195750839588758
22,1057,14.195750839588758
22,1058,14.195750839588758
22,1059,14.195750839588758
22,1060,14.195750839588758
22,1061,14.195750839588758
22,1062,14.195750839588758
22,1063,14.195750839588758
22,1064,14.195750839588758
22,1065,14.195750839588758
22,1066,14.195750839588758
22,1067,14.195750839588758
22,1068,14.195750839588758
22,1069,14.195750839588758
22,1070,14.195750839588758
22,1071,14.195750839588758
22,1072,14.195750839588758
22,1073,14.195750839588758
22,1074,14.195750839588758
22,1075,14.195750839588758
22,1076,14.195750839588758
22,1077,14.195750839588758
22,1078,14.195750839588758
22,1079,14.195750839588758
22,1080,14.195750839588758
22,1081,14.195750839588758
22,1082,14.195750839588758
22,1083,14.195750839588758
22,1084,14.195750839588758
22,1085,14.195750839588758
22,1086,14.195750839588758
22,1087,14.195750839588758
22,1088,14.195750839588758
22,1089,14.195750839588758
22,1090,14.195750839588758
22,1091,14.195750839588758
22,1092,14.195750839588758
22,1093,14.195750839588758
22,1094,14.195750839588758
22,1095,14.195750839588758
22,1096,14.195750839588758
22,1097,14.195750839588758
22,1098,14.195750839588758
22,1099,14.195750839588758
22,1100,14.195750839588758
22,1101,14.195750839588758
22,1102,14.195750839588758
22,1103,14.195750839588758
22,1104,14.195750839588758
22,1105,14.195750839588758
22,1106,14.195750839588758
22,1107,14.195750839588758
22,1108,14.195750839588758
22,1109,14.195750839588758
22,1110,14.195750839588758
22,1111,14.195750839588758
22,1112,14.195750839588758
22,1113,14.195750839588758
22,1114,14.195750839588758
22,1115,14.195750839588758
22,1116,14.195750839588758
22,1117,14.195750839588758
22,1118,14.195750839588758
22,1119,14.195750839588758
22,1120,14.195750839588758
22,1121,14.195750839588758
22,1122,14.195750839588758
22,1123,14.195750839588758
22,1124,14.195750839588758
22,1125,14.195750839588758
22,1126,14.195750839588758
22,1127,14.195750839588758
22,1128,14.195750839588758
22,1129,14.195750839588758
22,1130,14.195750839588758
22,1131,14.195750839588758
22,1132,14.195750839588758
22,1133,14.195750839588758
22,1134,14.195750839588758
22,1135,14.195750839588758
22,1136,14.195750839588758
22,1137,14.195750839588758
22,1138,14.195750839588758
22,1139,14.195750839588758
22,1140,14.195750839588758
22,1141,14.195750839588758
22,1142,14.195750839588758
22,1143,14.195750839588758
22,1144,14.195750839588758
22,1145,14.195750839588758
22,1146,14.195750839588758
22,1147,14.195750839588758
22,1148,14.195750839588758
22,1149,14.195750839588758
22,1150,14.195750839588758
22,1151,14.195750839588758
22,1152,14.195750839588758
22,1153,14.195750839588758
22,1154,14.195750839588758
22,1155,14.195750839588758
22,1156,14.195750839588758
22,1157,14.195750839588758
22,1158,14.195750839588758
22,1159,14.195750839588758
22,1160,14.195750839588758
22,1161,14.195750839588758
22,1162,14.195750839588758
22,1163,14.195750839588758
22,1164,14.195750839588758
22,1165,14.195750839588758
22,1166,14.195750839588758
22,1167,14.195750839588758
22,1168,14.195750839588758
22,1169,14.195750839588758
22,1170,14.195750839588758
22,1171,14.195750839588758
22,1172,14.195750839588758
22,1173,14.195750839588758
22,1174,14.195750839588758
22,1175,14.195750839588758
22,1176,14.195750839588758
22,1177,14.195750839588758
22,1178,14.195750839588758
22,1179,14.195750839588758
22,1180,14.195750839588758
22,1181,14.195750839588758
22,1182,14.195750839588758
22,1183,14.195750839588758
22,1184,14.195750839588758
22,1185,14.195750839588758
22,1186,14.195750839588758
22,1187,14.195750839588758
22,1188,14.195750839588758
22,1189,14.195750839588758
22,1190,14.195750839588758
22,1191,14.195750839588758
22,1192,14.195750839588758
22,1193,14.195750839588758
22,1194,14.195750839588758
22,1195,14.195750839588758
22,1196,14.195750839588758
22,1197,14.195750839588758
22,1198,14.195750839588758
22,1199,14.195750839588758
22,1200,14.195750839588758
22,1201,14.195750839588758
22,1202,14.195750839588758
22,1203,14.195750839588758
22,1204,14.195750839588758
22,1205,14.195750839588758
22,1206,14.195750839588758
22,1207,14.195750839588758
22,1208,14.195750839588758
22,1209,14.195750839588758
22,1210,14.195750839588758
22,1211,14.195750839588758
22,1212,14.195750839588758
22,1213,14.195750839588758
22,1214,14.195750839588758
22,1215,14.195750839588758
22,1216,14.195750839588758
22,1217,14.195750839588758
22,1218,14.195750839588758
22,1219,14.195750839588758
22,1220,14.195750839588758
22,1221,14.195750839588758
22,1222,14.195750839588758
22,1223,14.195750839588758
22,1224,14.195750839588758
22,1225,14.195750839588758
22,1226,14.195750839588758
22,1227,14.195750839588758
22,1228,14.195750839588758
22,1229,14.195750839588758
22,1230,14.195750839588758
22,1231,14.195750839588758
22,1232,14.195750839588758
22,1233,14.195750839588758
22,1234,14.195750839588758
22,1235,14.195750839588758
22,1236,14.195750839588758
22,1237,14.195750839588758
22,1238,14.195750839588758
22,1239,14.195750839588758
22,1240,14.195750839588758
22,1241,14.195750839588758
22,1242,14.195750839588758
22,1243,14.195750839588758
22,1244,14.195750839588758
22,1245,14.195750839588758
22,1246,14.195750839588758
22,1247,14.195750839588758
22,1248,14.195750839588758
22,1249,14.195750839588758
22,1250,14.195750839588758
22,1251,14.195750839588758
22,1252,14.195750839588758
22,1253,14.195750839588758
22,1254,14.195750839588758
22,1255,14.195750839588758
22,1256,14.195750839588758
22,1257,14.195750839588758
22,1258,14.195750839588758
22,1259,14.195750839588758
22,1260,14.195750839588758
22,1261,14.195750839588758
22,1262,14.195750839588758
22,1263,14.195750839588758
22,1264,14.195750839588758
22,1265,14.195750839588758
22,1266,14.195750839588758
22,1267,14.195750839588758
22,1268,14.195750839588758
22,1269,14.195750839588758
22,1270,14.195750839588758
22,1271,14.195750839588758
22,1272,14.195750839588758
22,1273,14.195750839588758
22,1274,14.195750839588758
22,1275,14.195750839588758
22,1276,14.195750839588758
22,1277,14.195750839588758
22,1278,14.195750839588758
22,1279,14.195750839588758
22,1280,14.195750839588758
22,1281,14.195750839588758
22,1282,14.195750839588758
22,1283,14.195750839588758
22,1284,14.195750839588758
22,1285,14.195750839588758
22,1286,14.195750839588758
22,1287,14.195750839588758
22,1288,14.195750839588758
22,1289,14.195750839588758
22,1290,14.195750839588758
22,1291,14.195750839588758
22,1292,14.195750839588758
22,1293,14.195750839588758
22,1294,14.195750839588758
22,1295,14.195750839588758
22,1296,14.195750839588758
22,1297,14.195750839588758
22,1298,14.195750839588758
22,1299,14.195750839588758
22,1300,14.195750839588758
22,1301,14.195750839588758
22,1302,14.195750839588758
22,1303,14.195750839588758
22,1304,14.195750839588758
22,1305,14.195750839588758
22,1306,14.195750839588758
22,1307,14.195750839588758
22,1308,14.195750839588758
22,1309,14.195750839588758
22,1310,14.195750839588758
22,1311,14.195750839588758
22,1312,14.195750839588758
22,1313,14.195750839588758
22,1314,14.195750839588758
22,1315,14.195750839588758
22,1316,14.195750839588758
22,1317,14.195750839588758
22,1318,14.195750839588758
22,1319,14.195750839588758
22,1320,14.195750839588758
22,1321,14.195750839588758
22,1322,14.195750839588758
22,1323,14.195750839588758
22,1324,14.195750839588758
22,1325,14.195750839588758
22,1326,14.195750839588758
22,1327,14.195750839588758
22,1328,14.195750839588758
22,1329,14.195750839588758
22,1330,14.195750839588758
22,1331,14.195750839588758
22,1332,14.195750839588758
22,1333,14.195750839588758
22,1334,14.195750839588758
22,1335,14.195750839588758
22,1336,14.195750839588758
22,1337,14.195750839588758
22,1338,14.195750839588758
22,1339,14.195750839588758
22,1340,14.195750839588758
22,1341,14.195750839588758
22,1342,14.195750839588758
22,1343,14.195750839588758
22,1344,14.195750839588758
22,1345,14.195750839588758
22,1346,14.195750839588758
22,1347,14.195750839588758
22,1348,14.195750839588758
22,1349,14.195750839588758
22,1350,14.195750839588758
22,1351,14.195750839588758
22,1352,14.195750839588758
22,1353,14.195750839588758
22,1354,14.195750839588758
22,1355,14.195750839588758
22,1356,14.195750839588758
22,1357,14.195750839588758
22,1358,14.195750839588758
22,1359,14.195750839588758
22,1360,14.195750839588758
22,1361,14.195750839588758
22,1362,14.195750839588758
22,1363,14.195750839588758
22,1364,14.195750839588758
22,1365,14.195750839588758
22,1366,14.195750839588758
22,1367,14.195750839588758
22,1368,14.195750839588758
22,1369,14.195750839588758
22,1370,14.195750839588758
22,1371,14.195750839588758
22,1372,14.195750839588758
22,1373,14.195750839588758
22,1374,14.195750839588758
22,1375,14.195750839588758
22,1376,14.195750839588758
22,1377,14.195750839588758
22,1378,14.195750839588758
22,1379,14.195750839588758
22,1380,14.195750839588758
22,1381,14.195750839588758
22,1382,14.195750839588758
22,1383,14.195750839588758
22,1384,14.195750839588758
22,1385,14.195750839588758
22,1386,14.195750839588758
22,1387,14.195750839588758
22,1388,14.195750839588758
22,1389,14.195750839588758
22,1390,14.195750839588758
22,1391,14.195750839588758
22,1392,14.195750839588758
22,1393,14.195750839588758
22,1394,14.195750839588758
22,1395,14.195750839588758
22,1396,14.195750839588758
22,1397,14.195750839588758
22,1398,14.195750839588758
22,1399,14.195750839588758
22,1400,14.195750839588758
22,1401,14.195750839588758
22,1402,14.195750839588758
22,1403,14.195750839588758
22,1404,14.195750839588758
22,1405,14.195750839588758
22,1406,14.195750839588758
22,1407,14.195750839588758
22,1408,14.195750839588758
22,1409,14.195750839588758
22,1410,14.195750839588758
22,1411,14.195750839588758
22,1412,14.195750839588758
22,1413,14.195750839588758
22,1414,14.195750839588758
22,1415,14.195750839588758
22,1416,14.195750839588758
22,1417,14.195750839588758
22,1418,14.195750839588758
22,1419,14.195750839588758
22,1420,14.195750839588758
22,1421,14.195750839588758
22,1422,14.195750839588758
22,1423,14.195750839588758
22,1424,14.195750839588758
22,1425,14.195750839588758
22,1426,14.195750839588758
22,1427,14.195750839588758
22,1428,14.195750839588758
22,1429,14.195750839588758
22,1430,14.195750839588758
22,1431,14.195750839588758
22,1432,14.195750839588758
22,1433,14.195750839588758
22,1434,14.195750839588758
22,1435,14.195750839588758
22,1436,14.195750839588758
22,1437,14.195750839588758
22,1438,14.195750839588758
22,1439,14.195750839588758
22,10,14.200424160449021
22,33,14.200424166230095
22,46,14.202571817493567
22,12,14.204573163480056
22,49,14.204573193455513
22,4,14.208945911758356
22,41,14.209025918526311
22,55,14.209025918526311
22,60,14.209025918526311
22,35,14.210105427332266
22,54,14.21010797332719
22,14,14.210107973329052
22,34,14.210107973329983
22,37,14.210107973330448
22,24,14.210107973373258
22,44,14.210107973380705
22,36,14.211294852309017
22,29,14.214413699548896
22,43,14.214575345122594
22,40,14.217016092706285
22,28,14.22567949634949
